ID,Title,Address,Latitude,Longitude,City,State,Country,"Postal Code",Message,Categories,"Click Action","Redirect URL"
74,"Raihal Fajri: Indonesia",Indonesia,-0.789275,113.921327,,,Indonesia,,"<a href=""/inclusion-of-women-in-peace-processes-member-spotlight-raihal-fajri/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/inclusion-of-women-in-peace-processes-member-spotlight-raihal-fajri/,,yes
75,"Hussam Bazar'a: Yemen",Yemen,15.552727,48.516388,,,Yemen,,"<a href=""/covid-19-prevention-projects-in-yemen-member-spotlight-hussam-bazaraa/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/covid-19-prevention-projects-in-yemen-member-spotlight-hussam-bazaraa/,,yes
76,"Gaelle Ezan: France",France,46.227638,2.213749,,,France,,"<a href=""/from-energy-law-to-mediation-member-spotlight-gaelle-ezan/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/from-energy-law-to-mediation-member-spotlight-gaelle-ezan/,,yes
77,"Ian Lancaster: Canada","Grafton, ON, Canada",43.992634,-78.023383,Alnwick/Haldimand,Ontario,Canada,"K0K 2G0","<a href=""/member-spotlight-ian-e-lancaster-end-of-life-care/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/member-spotlight-ian-e-lancaster-end-of-life-care/,,yes
78,"Caryl Lashley: Bahamas",Bahamas,25.03428,-77.39627999999999,,,"The Bahamas",,"<a href=""/relationships-matter-member-spotlight-caryl-lashley"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/relationships-matter-member-spotlight-caryl-lashley/,,yes
79,"Lisanne Iriks: Perth, Australia","Perth WA, Australia",-31.9505269,115.8604572,Perth,"Western Australia",Australia,,"<a href=""/a-multifaceted-mediator-throughout-australia-member-spotlight-lisanne-iriks/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/a-multifaceted-mediator-throughout-australia-member-spotlight-lisanne-iriks/,,yes
80,"Louis Cohen: Florida","Florida, USA",27.6648274,-81.5157535,,Florida,"United States",,"<a href=""/a-bottomless-well-of-patience-and-empathy-member-spotlight-louis-cohen/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/a-bottomless-well-of-patience-and-empathy-member-spotlight-louis-cohen/,,yes
81,"Lim Heang Heng: Cambodia",Cambodia,12.565679,104.990963,,,Cambodia,,"<a href=""/the-power-of-positivism-member-spotlight-lim-heang-heng/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/the-power-of-positivism-member-spotlight-lim-heang-heng/,,yes
82,"Ramon Tena Pera: Andorra",Andorra,42.506285,1.521801,,,Andorra,,"<a href=""/do-it-through-dialogue-member-spotlight-ramon-tena-pera/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/do-it-through-dialogue-member-spotlight-ramon-tena-pera/,,yes
83,"Eyas Shbeta: Israel",Israel,31.046051,34.851612,,,Israel,,,"Member Spotlights",custom_link,https://mediatorsbeyondborders.org/the-secret-recipe-for-coexistence-member-spotlight-eyas-shbeta/,,yes
84,"Claire Holland: Townsville, Australia","Townsville QLD, Australia",-19.2589635,146.8169483,Townsville,Queensland,Australia,,"<a href=""/capacity-building-approaches-for-dialogue-and-conflict-resolution-member-spotlight-claire-holland/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/capacity-building-approaches-for-dialogue-and-conflict-resolution-member-spotlight-claire-holland/,,yes
85,"David Savage: Vancouver, Canada","Vancouver, BC, Canada",49.2827291,-123.1207375,Vancouver,"British Columbia",Canada,,"<a href=""/publishing-guides-on-collaborative-skill-building-member-spotlight-david-savage/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/publishing-guides-on-collaborative-skill-building-member-spotlight-david-savage/,,yes
86,"Charmaine Mae: Philippines",Philippines,12.879721,121.774017,,,Philippines,,"<a href=""/holding-space-in-mediation-member-spotlight-charmaine-mae-dahapioso-baconga/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/holding-space-in-mediation-member-spotlight-charmaine-mae-dahapioso-baconga/,,yes
87,"Sheila Kambobe: Zambia","Lusaka, Zambia",-15.3875259,28.3228165,Lusaka,"Lusaka Province",Zambia,,"<a href=""/fostering-peace-and-community-resilience-in-south-sudan-member-spotlight-sheila-kambobe/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/fostering-peace-and-community-resilience-in-south-sudan-member-spotlight-sheila-kambobe/,,yes
88,"Lorelei Higgins: Calgary, Canada","Calgary, AB, Canada",51.04473309999999,-114.0718831,Calgary,Alberta,Canada,,"<a href=""/weaving-between-worlds-member-spotlight-lorelei-higgins/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/weaving-between-worlds-member-spotlight-lorelei-higgins/,,yes
89,"Mary Hellwig: St. Louis, MO","St. Louis, MO, USA",38.6270025,-90.19940419999999,"St. Louis",Missouri,"United States",,"<a href=""/mediation-empowers-member-spotlight-mary-hellwig/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/mediation-empowers-member-spotlight-mary-hellwig/,,yes
90,"Kimberly Best: Nashville, TN","Nashville, TN, USA",36.1626638,-86.7816016,Nashville,Tennessee,"United States",,"<a href=""/a-heart-for-peace-member-spotlight-kimberly-best/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/a-heart-for-peace-member-spotlight-kimberly-best/,,yes
91,"Barbara Barnes: Helena. MT","Helena, MT, USA",46.5891452,-112.0391057,Helena,Montana,"United States",,"<a href=""/transforming-conflict-to-transform-relationships-member-spotlight-barbara-barnes/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/transforming-conflict-to-transform-relationships-member-spotlight-barbara-barnes/,,yes
92,"Gerry O'Sullivan: Ireland","Fahamore, County Kerry, Ireland",52.3022873,-10.0385437,,"County Kerry",Ireland,,"<a href=""/giving-people-a-voice-member-spotlight-gerry-osullivan/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/giving-people-a-voice-member-spotlight-gerry-osullivan/,,yes
94,"Jean Bagh: Ukraine",Ukraine,48.379433,31.16558,,,Ukraine,,"<a href=""/building-trust-in-a-trustless-environment-member-spotlight-jean-bagh/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/building-trust-in-a-trustless-environment-member-spotlight-jean-bagh/,,yes
95,"Emilia Miki: Cameroon","Yaounde, Cameroon",3.8480325,11.5020752,Yaounde,Centre,Cameroon,,"<a href=""/women-for-peace-member-spotlight-emily-miki/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/women-for-peace-member-spotlight-emily-miki/,,yes
96,"Elahe Amani: Tehran, Iran","Tehran, Tehran Province, Iran",35.6891975,51.3889736,Tehran,"Tehran Province",Iran,,"<a href=""/peacebuilder-spotlight-elahe-amani/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/peacebuilder-spotlight-elahe-amani/,,yes
97,"Sameer Shah: Delhi, India","Delhi, India",28.6862738,77.2217831,Delhi,Delhi,India,,"<a href=""/changing-mindsets-on-how-we-conceive-dispute-resolution-member-spotlight-sameer-shah/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/changing-mindsets-on-how-we-conceive-dispute-resolution-member-spotlight-sameer-shah/,,yes
98,"Indrani Govender: Durban, South Africa","Durban, South Africa",-29.85868039999999,31.0218404,Durban,KwaZulu-Natal,"South Africa",,"<a href=""/restoring-justice-to-marginalized-communities-member-spotlight-indrani-govender/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/restoring-justice-to-marginalized-communities-member-spotlight-indrani-govender/,,yes
99,"Howard Le Cornu: United Kingdom","Channel Islands, Guernsey",49.5,-2.5,,,Guernsey,,"<a href=""/connecting-people-creating-opportunity-member-spotlight-howard-le-cornu/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/connecting-people-creating-opportunity-member-spotlight-howard-le-cornu/,,yes
100,"Todd Lopez: Santa Fe, NM","Santa Fe, NM, USA",35.6869752,-105.937799,"Santa Fe","New Mexico","United States",,"<a href=""/meet-the-board-todd-lopez/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/meet-the-board-todd-lopez/,,yes
101,"Somia Sadiq: Winnipeg, Canada","Winnipeg, MB, Canada",49.895136,-97.13837439999999,Winnipeg,Manitoba,Canada,,"<a href=""/re-establishing-their-forgotten-voice-justice-for-indigenous-communities-member-spotlight-somia-sadiq/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/re-establishing-their-forgotten-voice-justice-for-indigenous-communities-member-spotlight-somia-sadiq/,,yes
102,"Peter Corne: Shanghai, China","Shanghai, China",31.230416,121.473701,Shanghai,Shanghai,China,,"<a href=""/reconnecting-with-mediation-member-spotlight-peter-corne/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/reconnecting-with-mediation-member-spotlight-peter-corne/,,yes
103,"Adama Sarr: Dakar, Senegal","Dakar, Senegal",14.716677,-17.4676861,Dakar,"Dakar Region",Senegal,,"<a href=""/ensuring-neutrality-and-sustainability-member-spotlight-adama-sarr/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/ensuring-neutrality-and-sustainability-member-spotlight-adama-sarr/,,yes
104,"Michelle Avaroma: Bolivia",Bolivia,-16.290154,-63.58865299999999,,,Bolivia,,"<a href=""/forever-impacting-youth-through-peacejam-member-spotlight-michelle-avaroma/"">Learn More</a>
","Member Spotlights",marker,https://mediatorsbeyondborders.org/forever-impacting-youth-through-peacejam-member-spotlight-michelle-avaroma/,,yes
105,"Usha Poonawalla: Pune, India","Pune, Maharashtra, India",18.5204303,73.8567437,Pune,Maharashtra,India,,"<a href=""/women-in-mediation-member-spotlight-usha-poonawalla/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/women-in-mediation-member-spotlight-usha-poonawalla/,,yes
106,"Bhavya Mahajan: Mumbai, India","Mumbai, Maharashtra, India",19.0759837,72.8776559,Mumbai,Maharashtra,India,,"<a href=""/keeping-the-humanness-alive-even-amidst-conflict-member-spotlight-bhavya-mahajan/"">Learn More</a>
","Member Spotlights",custom_link,https://mediatorsbeyondborders.org/keeping-the-humanness-alive-even-amidst-conflict-member-spotlight-bhavya-mahajan/,,yes
